34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.702 (2702562794)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.702 (2702575715)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x3ba903b6
00:22:05.702 (2702579587)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.702 (2702586959)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.702 (2702589798)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.702 (2702594616)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.702 (2702597002)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.702 (2702601392)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.702 (2702603713)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.702 (2702608431)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.702 (2702610814)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.702 (2702623108)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iOzAAI","UnitPrice":75000.00}}]}|0xaac3a2f
00:22:05.702 (2702632334)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.702 (2702637026)|STATEMENT_EXECUTE|[106]
00:22:05.702 (2702652792)|STATEMENT_EXECUTE|[107]
00:22:05.702 (2702655473)|STATEMENT_EXECUTE|[112]
00:22:05.702 (2702668468)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.702 (2702679558)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.702 (2702698863)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iOzAAI","UnitPrice":75000.00}}|0x50f5692
00:22:05.702 (2702704061)|STATEMENT_EXECUTE|[114]
00:22:05.702 (2702714353)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.702 (2702719514)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.702 (2702727531)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iOzAAI"
00:22:05.702 (2702731115)|STATEMENT_EXECUTE|[115]
00:22:05.702 (2702772042)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.702 (2702801537)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.702 (2702814534)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.702 (2702825000)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|75000.0
00:22:05.702 (2702828859)|STATEMENT_EXECUTE|[117]
00:22:05.702 (2702832790)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.702 (2702838986)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.702 (2702842004)|STATEMENT_EXECUTE|[118]
00:22:05.702 (2702846900)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.702 (2702854789)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.702 (2702882620)|STATEMENT_EXECUTE|[119]
00:22:05.702 (2702891469)|STATEMENT_EXECUTE|[125]
00:22:05.702 (2702893681)|STATEMENT_EXECUTE|[129]
00:22:05.702 (2702911165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.702 (2702924289)|STATEMENT_EXECUTE|[130]
00:22:05.702 (2702945129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.702 (2702959184)|STATEMENT_EXECUTE|[132]
00:22:05.702 (2702973964)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.702 (2702996919)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iOzAAI","MAX_VALUE":75000.0}}|0x3ba903b6
00:22:05.703 (2703019974)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.703 (2703041435)|STATEMENT_EXECUTE|[81]
00:22:05.703 (2703044292)|STATEMENT_EXECUTE|[82]
00:22:05.703 (2703073598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.703 (2703100230)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.703 (2703131622)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.703 (2703143532)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.703 (2703160695)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iPGAAY","UnitPrice":75000.00}}|0x6b3a3971
00:22:05.703 (2703165742)|STATEMENT_EXECUTE|[69]
00:22:05.703 (2703168380)|STATEMENT_EXECUTE|[72]
00:22:05.703 (2703172303)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.703 (2703178499)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.703 (2703217977)|STATEMENT_EXECUTE|[75]
00:22:05.703 (2703221354)|STATEMENT_EXECUTE|[76]
00:22:05.703 (2703226484)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.703 (2703246803)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x2aa53ee3
00:22:05.703 (2703252271)|STATEMENT_EXECUTE|[78]
00:22:05.703 (2703256973)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.703 (2703269071)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.703 (2703274613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.703 (2703284712)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x7054ff20
00:22:05.703 (2703288826)|STATEMENT_EXECUTE|[79]
00:22:05.703 (2703309150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.703 (2703322146)|STATEMENT_EXECUTE|[80]
00:22:05.703 (2703330165)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.703 (2703336135)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.703 (2703353428)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.703 (2703357637)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.703 (2703370351)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x2aa53ee3
00:22:05.703 (2703374168)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.703 (2703381273)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.703 (2703384071)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.703 (2703392650)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.703 (2703398091)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.703 (2703407634)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.703 (2703412871)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.703 (2703423394)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.703 (2703429159)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.703 (2703445762)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iPGAAY","UnitPrice":75000.00}}]}|0x7054ff20
00:22:05.703 (2703455434)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.703 (2703460288)|STATEMENT_EXECUTE|[106]
00:22:05.703 (2703477096)|STATEMENT_EXECUTE|[107]
00:22:05.703 (2703479872)|STATEMENT_EXECUTE|[112]
00:22:05.703 (2703493300)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.703 (2703504281)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.703 (2703520797)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iPGAAY","UnitPrice":75000.00}}|0x6b3a3971
00:22:05.703 (2703525370)|STATEMENT_EXECUTE|[114]
00:22:05.703 (2703535458)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.703 (2703540600)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.703 (2703548411)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iPGAAY"
00:22:05.703 (2703551761)|STATEMENT_EXECUTE|[115]
00:22:05.703 (2703592525)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.703 (2703622277)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.703 (2703635321)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.703 (2703645845)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|75000.0
00:22:05.703 (2703649821)|STATEMENT_EXECUTE|[117]
00:22:05.703 (2703653852)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.703 (2703660304)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.703 (2703663357)|STATEMENT_EXECUTE|[118]
00:22:05.703 (2703668288)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.703 (2703674797)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.703 (2703704744)|STATEMENT_EXECUTE|[119]
00:22:05.703 (2703713767)|STATEMENT_EXECUTE|[125]
00:22:05.703 (2703715940)|STATEMENT_EXECUTE|[129]
00:22:05.703 (2703733520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.703 (2703746976)|STATEMENT_EXECUTE|[130]
00:22:05.703 (2703767876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.703 (2703782012)|STATEMENT_EXECUTE|[132]
00:22:05.703 (2703790886)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.703 (2703813227)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iPGAAY","MAX_VALUE":75000.0}}|0x2aa53ee3
00:22:05.703 (2703835691)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.703 (2703858899)|STATEMENT_EXECUTE|[81]
00:22:05.703 (2703863207)|STATEMENT_EXECUTE|[82]
00:22:05.703 (2703893126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.703 (2703920112)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.703 (2703951635)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.703 (2703963923)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.703 (2703981238)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iOtAAI","UnitPrice":50000.00}}|0x7e2d156d
00:22:05.703 (2703986568)|STATEMENT_EXECUTE|[69]
00:22:05.703 (2703988854)|STATEMENT_EXECUTE|[72]
00:22:05.703 (2703992585)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.703 (2703998915)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.704 (2704038618)|STATEMENT_EXECUTE|[75]
00:22:05.704 (2704042808)|STATEMENT_EXECUTE|[76]
00:22:05.704 (2704047701)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.704 (2704068483)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x393f62f
00:22:05.704 (2704073990)|STATEMENT_EXECUTE|[78]
00:22:05.704 (2704078698)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.704 (2704091262)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.704 (2704097293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.704 (2704107551)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x6805c930
00:22:05.704 (2704111628)|STATEMENT_EXECUTE|[79]
00:22:05.704 (2704131926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.704 (2704145656)|STATEMENT_EXECUTE|[80]
00:22:05.704 (2704154115)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.704 (2704159464)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.704 (2704176718)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.704 (2704180901)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.704 (2704193737)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x393f62f
00:22:05.704 (2704197528)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.704 (2704204877)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.704 (2704207580)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.704 (2704212353)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.704 (2704214786)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.704 (2704219237)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.704 (2704221503)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.704 (2704225970)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.704 (2704229053)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.704 (2704241455)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iOtAAI","UnitPrice":50000.00}}]}|0x6805c930
00:22:05.704 (2704250906)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.704 (2704255635)|STATEMENT_EXECUTE|[106]
00:22:05.704 (2704271860)|STATEMENT_EXECUTE|[107]
00:22:05.704 (2704274683)|STATEMENT_EXECUTE|[112]
00:22:05.704 (2704288022)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.704 (2704299460)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.704 (2704315280)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iOtAAI","UnitPrice":50000.00}}|0x7e2d156d
00:22:05.704 (2704319952)|STATEMENT_EXECUTE|[114]
00:22:05.704 (2704330014)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.704 (2704335209)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.704 (2704343170)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iOtAAI"
00:22:05.704 (2704346878)|STATEMENT_EXECUTE|[115]
00:22:05.704 (2704387159)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.704 (2704416987)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.704 (2704430150)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.704 (2704440504)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|50000.0
00:22:05.704 (2704444576)|STATEMENT_EXECUTE|[117]
00:22:05.704 (2704448509)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.704 (2704454919)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.704 (2704457940)|STATEMENT_EXECUTE|[118]
00:22:05.704 (2704462856)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.704 (2704469095)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.704 (2704494298)|STATEMENT_EXECUTE|[119]
00:22:05.704 (2704502660)|STATEMENT_EXECUTE|[125]
00:22:05.704 (2704504799)|STATEMENT_EXECUTE|[129]
00:22:05.704 (2704521962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.704 (2704535232)|STATEMENT_EXECUTE|[130]
00:22:05.704 (2704555855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.704 (2704570455)|STATEMENT_EXECUTE|[132]
00:22:05.704 (2704579386)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.704 (2704601214)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iOtAAI","MAX_VALUE":50000.0}}|0x393f62f
00:22:05.704 (2704624103)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.704 (2704644227)|STATEMENT_EXECUTE|[81]
00:22:05.704 (2704646965)|STATEMENT_EXECUTE|[82]
00:22:05.704 (2704676219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.704 (2704708232)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.704 (2704741056)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.704 (2704753290)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.704 (2704770890)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iPAAAY","UnitPrice":50000.00}}|0x7e8d72d4
00:22:05.704 (2704776236)|STATEMENT_EXECUTE|[69]
00:22:05.704 (2704778508)|STATEMENT_EXECUTE|[72]
00:22:05.704 (2704782266)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.704 (2704788635)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.704 (2704828600)|STATEMENT_EXECUTE|[75]
00:22:05.704 (2704832560)|STATEMENT_EXECUTE|[76]
00:22:05.704 (2704837561)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.704 (2704859675)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x6b54a0f5
00:22:05.704 (2704865801)|STATEMENT_EXECUTE|[78]
00:22:05.704 (2704870665)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.704 (2704883094)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.704 (2704888886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.704 (2704899756)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x3c2eef40
00:22:05.704 (2704903868)|STATEMENT_EXECUTE|[79]
00:22:05.704 (2704924237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.704 (2704937289)|STATEMENT_EXECUTE|[80]
00:22:05.704 (2704945444)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.704 (2704950823)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.704 (2704968178)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.704 (2704972513)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.704 (2704985189)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x6b54a0f5
00:22:05.704 (2704989355)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.704 (2704996437)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.704 (2704999128)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.705 (2705003608)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.705 (2705006817)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.705 (2705011349)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.705 (2705013650)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.705 (2705017967)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.705 (2705020334)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.705 (2705032819)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iPAAAY","UnitPrice":50000.00}}]}|0x3c2eef40
00:22:05.705 (2705041786)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.705 (2705046494)|STATEMENT_EXECUTE|[106]
00:22:05.705 (2705062158)|STATEMENT_EXECUTE|[107]
00:22:05.705 (2705064981)|STATEMENT_EXECUTE|[112]
00:22:05.705 (2705078470)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.705 (2705089731)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.705 (2705105171)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iPAAAY","UnitPrice":50000.00}}|0x7e8d72d4
00:22:05.705 (2705109768)|STATEMENT_EXECUTE|[114]
00:22:05.705 (2705119689)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.705 (2705124856)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.705 (2705132502)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iPAAAY"
00:22:05.705 (2705136047)|STATEMENT_EXECUTE|[115]
00:22:05.705 (2705176181)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.705 (2705205533)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.705 (2705218600)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.705 (2705228774)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|50000.0
00:22:05.705 (2705232769)|STATEMENT_EXECUTE|[117]
00:22:05.705 (2705236909)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.705 (2705243185)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.705 (2705246254)|STATEMENT_EXECUTE|[118]
00:22:05.705 (2705251180)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.705 (2705257658)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.705 (2705282983)|STATEMENT_EXECUTE|[119]
00:22:05.705 (2705291513)|STATEMENT_EXECUTE|[125]
00:22:05.705 (2705293638)|STATEMENT_EXECUTE|[129]
00:22:05.705 (2705310963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.705 (2705324006)|STATEMENT_EXECUTE|[130]
00:22:05.705 (2705344645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.705 (2705358675)|STATEMENT_EXECUTE|[132]
00:22:05.705 (2705367624)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.705 (2705389259)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iPAAAY","MAX_VALUE":50000.0}}|0x6b54a0f5
00:22:05.705 (2705411847)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.705 (2705431858)|STATEMENT_EXECUTE|[81]
00:22:05.705 (2705434668)|STATEMENT_EXECUTE|[82]
00:22:05.705 (2705463367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.705 (2705490644)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.705 (2705522016)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.705 (2705533976)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.705 (2705551123)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iPMAAY","UnitPrice":50000.00}}|0x1c91051
00:22:05.705 (2705556457)|STATEMENT_EXECUTE|[69]
00:22:05.705 (2705558731)|STATEMENT_EXECUTE|[72]
00:22:05.705 (2705562409)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.705 (2705568714)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.705 (2705608290)|STATEMENT_EXECUTE|[75]
00:22:05.705 (2705611689)|STATEMENT_EXECUTE|[76]
00:22:05.705 (2705616626)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.705 (2705637310)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x20904464
00:22:05.705 (2705642858)|STATEMENT_EXECUTE|[78]
00:22:05.705 (2705647483)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.705 (2705659550)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.705 (2705665360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.705 (2705675633)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x661a550f
00:22:05.705 (2705679925)|STATEMENT_EXECUTE|[79]
00:22:05.705 (2705704233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.705 (2705718026)|STATEMENT_EXECUTE|[80]
00:22:05.705 (2705726274)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.705 (2705731820)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.705 (2705748953)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.705 (2705753263)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.705 (2705766028)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x20904464
00:22:05.705 (2705769885)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.705 (2705776991)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.705 (2705779618)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.705 (2705784224)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.705 (2705786619)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.705 (2705791789)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.705 (2705794117)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.705 (2705798608)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.705 (2705801065)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
